CustomerID,RetentionPotential
C37779,0
C16567,0
C16465,0
C41214,2
C16581,1
C25033,2
C21330,1
C17896,0
C40117,0
C35897,2
C25921,0
C26506,0
C34104,0
C31413,0
C35464,0
C18659,0
C14021,2
C13723,0
C20507,0
C18946,1
C26594,0
C26492,1
C23702,0
C40922,2
C20418,0
C23986,0
C31706,0
C18865,0
C37870,2
C23270,1
C34593,0
C40486,1
C35946,0
C21092,0
C40675,2
C14114,2
C12882,0
C30131,0
C12198,0
C14850,0
C35820,0
C41507,2
C13389,0
C34362,0
C23082,0
C13798,0
C33773,0
C31372,0
C24224,0
C38627,0
C23656,0
C35432,2
C16287,0
C41583,0
C30225,1
C31233,0
C28317,0
C42151,0
C32577,1
C27923,0
C35778,2
C13078,0
C30551,0
C29709,2
C15087,2
C25004,0
C37678,2
C38247,2
C29276,0
C19991,2
C35929,0
C37005,0
C19132,2
C13102,0
C33331,0
C38033,0
C40858,1
C15634,0
C26423,2
C21873,2
C30024,0
C21494,0
C37250,0
C35341,0
C31501,0
C21301,0
C28445,0
C40650,0
C29912,0
C38861,0
C33736,0
C24850,0
C18584,2
C26852,0
C34499,0
C26606,0
C22754,2
C40153,0
C23834,0
C19636,0
C23810,0
C16448,0
C18671,2
C24716,0
C27234,2
C30009,0
C17702,0
C30966,2
C20961,0
C30598,0
C21782,0
C37965,0
C12783,0
C17574,2
C37207,0
C13143,0
C30624,0
C21101,0
C15546,0
C34534,0
C30731,0
C13899,0
C36756,0
C30231,0
C15415,1
C25783,0
C14695,1
C37849,0
C37867,0
C15527,1
C39354,0
C27502,0
C28457,2
C14862,0
C17050,2
C15110,0
C29173,0
C13366,0
C36696,0
C39133,0
C18495,0
C34088,0
C18990,1
C29341,0
C41962,0
C35786,0
C31817,0
C15935,0
C14209,0
C22498,1
C31555,0
C33478,1
C21458,0
C35851,2
C35878,0
C34894,0
C26334,0
C35230,0
C37002,0
C27621,0
C27477,0
C12139,2
C32319,0
C17072,2
C12659,1
C39097,0
C30929,0
C24466,2
C35033,0
C32238,0
C25916,0
C37487,0
C41882,0
C32897,0
C40812,0
C41459,2
C13790,0
C39947,0
C18077,2
C20925,0
C28670,0
C19121,0
C26656,0
C20356,0
C24139,0
C28696,0
C26243,0
C35156,2
C35488,0
C13100,0
C23421,0
C36309,0
C36694,0
C16154,2
C36741,0
C35573,2
C32431,0
C27032,0
C32484,0
C41071,0
C35521,0
C35051,2
C19053,0
C39974,0
C25069,0
C29312,0
C14227,2
C23641,0
C31390,1
C17932,0
C28000,0
C19072,0
C16822,0
C35198,0
C38226,2
C33637,0
C29768,1
C18269,0
C30545,0
C24007,0
C15520,0
C21256,0
C31243,0
C15696,0
C32975,0
C32089,0
C40044,2
C41822,2
C23307,0
C42153,1
C36865,0
C29107,0
C24581,0
C32943,0
C14009,0
C41700,0
C19763,0
C17498,2
C29823,0
C40157,1
C32586,0
C39893,0
C39611,0
C17989,2
C25917,0
C40933,2
C26516,0
C20182,0
C14742,0
C21158,0
C19113,0
C31256,0
C40671,1
C36298,0
C12257,0
C20224,0
C42146,2
C23503,2
C35824,0
C40324,0
C31420,0
C25795,0
C41851,0
C37967,0
C38241,0
C13089,0
C35784,0
C22345,0
C40914,0
C37027,2
C23276,0
C23325,0
C33200,0
C13485,2
C32927,0
C17691,2
C41198,0
C18341,0
C19673,0
C37598,0
C22466,0
C15139,0
C24980,0
C20494,0
C22731,0
C22299,0
C16188,0
C18566,0
C25645,2
C21020,2
C38848,0
C30445,1
C31310,2
C22435,0
C27267,0
C36880,2
C23080,0
C40563,1
C23112,0
C35702,0
C42098,0
C33555,0
C18906,0
C41007,0
C29557,2
C15760,2
C21354,0
C33213,0
C39169,2
C33389,0
C13038,0
C12427,0
C22305,2
C14536,0
C16975,0
C33229,0
C18680,1
C41729,0
C40888,0
C35089,0
C26102,0
C42138,0
C20538,1
C37713,1
C32827,0
C25350,0
C17776,0
C36305,0
C33571,0
C12219,0
C34407,0
C35977,1
C13682,2
C41869,0
C27662,0
C31429,2
C22172,0
C35388,0
C36582,0
C39547,0
C24927,0
C13298,0
C15557,0
C33148,2
C32193,0
C21382,0
C17037,2
C40171,0
C13025,0
C25239,0
C36661,0
C17837,0
C40906,2
C27361,2
C36492,0
C22857,2
C31212,0
C18522,0
C39153,0
C12239,0
C14156,0
C38455,0
C22851,0
C23566,0
C41864,0
C41449,2
C36479,0
C18413,1
C34202,0
C13116,0
C13975,2
C32067,2
C18170,0
C31318,0
C28945,0
C16411,1
C16587,0
C35298,0
C31793,0
C20439,0
C38945,2
C24750,2
C21003,2
C15327,0
C29061,0
C38947,0
C40549,0
C19990,0
C29949,0
C26411,0
C37364,0
C29349,1
C27059,0
C38748,1
C25657,0
C38738,2
C22052,0
C23352,2
C34198,0
C34898,0
C28487,0
C26589,0
C32297,2
C18696,0
C16652,2
C28037,0
C37210,0
C17550,2
C28226,1
C37627,0
C35205,0
C16191,0
C22164,0
C19019,0
C25890,0
C28998,0
C29915,1
C31070,0
C31035,0
C32468,0
C26555,0
C26999,0
C15858,0
C13826,0
C39325,2
C40340,0
C39280,0
C30016,0
C31791,0
C24336,0
C36738,2
C19616,0
C12607,0
C23643,0
C13597,2
C25640,0
C39569,0
C29898,0
C24826,0
C20900,0
C29840,0
C24741,0
C33661,0
C20585,0
C32952,0
C32488,1
C36522,0
C26435,0
C38912,2
C15954,2
C30663,0
C17565,0
C13397,2
C30514,1
C27954,0
C20451,0
C33623,1
C19008,0
C41648,0
C18450,0
C40619,0
C24637,1
C31480,0
C14026,0
C30164,0
C30529,0
C25877,0
C25658,0
C37981,0
C30719,0
C39270,0
C31326,0
C31196,0
C33372,0
C19620,0
C27825,0
C23227,0
C28560,0
C26569,0
C16002,0
C26854,0
C12348,0
C18712,2
C13658,0
C35229,1
C26843,0
C22117,0
C16193,0
C41931,0
C19551,0
C31804,0
C31152,0
C41773,0
C14013,0
C33840,2
C28983,1
C15636,0
C12359,0
C38315,0
C40255,0
C27888,0
C23621,0
C36462,0
C19916,2
C12586,0
C39155,0
C16779,0
C24417,2
C18243,0
C32498,0
C40005,0
C28015,1
C40781,2
C25978,0
C39206,2
C14602,0
C41434,1
C25105,0
C23128,0
C28075,0
C27795,0
C18873,0
C32251,0
C40720,0
C14340,0
C34118,0
C16466,2
C41556,0
C41127,2
C13603,0
C31773,0
C25726,0
C36930,0
C32805,0
C41599,0
C30544,0
C19260,0
C41559,2
C24196,2
C39415,0
C16305,0
C31892,0
C37611,0
C24029,0
C31304,0
C21491,2
C15397,0
C33039,0
C16397,0
C40181,0
C39136,0
C17770,2
C36643,0
C34479,0
C38222,0
C37605,0
C13010,0
C34654,2
C13943,0
C29146,0
C26828,2
C15123,0
C36378,0
C20625,2
C30714,0
C20609,0
C33091,0
C38146,0
C28529,0
C29984,0
C34649,0
C31155,0
C38689,1
C16593,0
C20369,0
C12955,0
C23188,0
C40165,0
C16878,0
C32683,0
C39868,0
C28281,0
C16845,0
C27637,2
C39676,2
C22199,0
C29858,0
C13586,0
C34991,0
C39410,0
C42025,0
C33252,0
C23387,0
C18791,0
C26920,0
C20669,0
C34412,0
C40808,0
C37742,0
C22678,0
C24997,2
C41296,0
C19587,0
C36004,0
C28865,0
C15614,2
C28829,0
C37852,0
C33713,0
C25781,2
C34416,0
C21911,0
C29270,0
C31023,0
C25815,0
C12222,1
C32739,0
C24857,2
C24316,0
C19439,0
C40962,2
C20835,2
C17533,0
C22026,2
C18579,0
C23776,0
C14128,0
C35655,1
C25203,0
C24239,2
C16574,0
C13789,2
C18706,0
C24380,0
C12683,0
C32753,0
C31128,0
C22900,0
C38387,0
C23236,0
C38984,1
C41195,0
C31541,2
C16995,0
C32710,1
C22699,2
C36653,0
C41272,0
C38198,2
C25623,2
C15883,0
C13219,0
C18132,0
C27190,0
C34274,1
C32348,2
C18344,0
C16936,0
C30835,0
C15147,0
C14650,0
C36596,0
C13983,0
C19156,0
C39012,0
C13523,0
C25862,0
C36954,0
C17812,1
C14886,0
C24801,0
C29446,0
C33949,0
C27815,0
C22907,0
C38498,0
C23770,0
C36256,2
C18609,0
C20074,0
C25238,0
C31187,0
C23118,2
C33792,0
C33798,0
C37166,0
C25562,2
C24335,1
C37376,0
C35059,0
C30582,1
C34800,0
C21743,0
C29928,0
C18004,0
C12581,0
C36546,0
C16392,0
C31890,0
C33234,0
C29056,0
C28933,0
C30588,0
C14329,0
C32644,2
C39301,0
C31834,0
C19322,0
C32154,0
C19817,1
C28860,0
C15659,0
C31982,0
C30872,0
C12258,0
C23556,0
C31830,0
C21483,0
C22119,0
C30314,0
C13495,0
C12244,0
C24343,0
C40345,2
C40433,2
C40453,1
C16737,0
C41732,0
C41971,0
C20370,0
C16095,2
C30902,0
C12374,0
C41887,0
C23192,0
C34778,0
C42019,0
C14699,2
C26247,0
C39714,0
C36870,0
C14175,1
C22949,0
C29490,0
C39608,0
C35672,2
C28834,0
C32974,0
C34294,0
C29198,0
C33758,1
C26545,0
C28857,0
C15484,0
C41414,0
C33458,0
C14776,0
C12901,0
C41574,1
C34242,0
C31158,0
C32966,0
C33272,0
C30672,2
C21994,0
C29178,2
C40087,0
C32062,0
C30878,0
C20466,0
C21044,0
C34812,0
C14516,2
C31041,2
C18420,0
C40898,0
C34579,0
C27153,2
C16505,0
C27171,0
C16726,0
C13616,2
C34591,0
C41827,0
C21823,0
C36277,0
C34394,0
C34980,0
C34480,0
C29780,0
C13957,0
C39792,2
C31748,0
C20034,0
C32999,0
C40802,2
C34966,0
C23443,2
C27529,0
C34647,2
C31849,2
C36104,2
C21560,2
C32040,0
C18215,0
C29589,0
C29950,0
C19197,0
C41600,0
C37100,0
C25208,2
C37347,0
C15033,0
C13437,2
C27013,0
C22475,0
C16403,1
C25262,0
C36163,2
C18859,0
C24451,0
C13164,0
C19874,2
C19691,0
C37015,0
C30112,0
C21476,2
C21001,2
C15151,2
C15607,0
C22090,2
C17733,0
C24658,0
C18002,0
C26635,0
C16538,0
C15275,2
C31582,0
C23991,0
C17353,0
C12339,2
C33093,2
C27612,0
C22353,0
C29099,0
C37724,2
C15491,0
C35700,2
C37535,0
C16897,0
C40965,0
C39825,0
C26048,2
C34231,0
C14231,0
C15897,2
C37644,0
C27665,0
C22648,0
C38173,2
C29480,2
C15157,2
C29092,2
C12747,2
C18727,0
C17305,0
C36923,2
C23311,2
C19327,0
C22618,0
C20348,2
C22125,2
C19348,0
C41368,0
C40479,2
C37268,2
C19822,2
C32904,0
C18325,0
C15744,0
C23035,2
C30190,0
C33046,0
C14317,0
C33175,2
C36449,2
C14240,0
C19799,0
C20697,0
C27404,0
C13617,0
C39788,2
C40289,0
C13223,0
C12791,0
C28277,0
C30361,0
C12582,0
C40072,2
C33440,0
C31417,0
C30152,2
C32206,0
C38710,0
C41321,0
C18819,1
C21694,0
C34289,0
C40432,0
C16063,2
C27735,0
C24688,0
C20958,2
C27181,2
C13639,0
C42016,0
C29737,0
C18249,2
C14747,2
C27369,2
C19784,0
C36191,2
C23335,2
C23666,2
C37354,0
C17682,2
C23772,2
C19366,1
C19014,2
C39828,0
C25684,1
C21134,0
C20591,0
C39073,2
C24022,2
C31540,2
C26045,0
C24849,0
C16961,2
C27937,0
C38803,2
C40466,0
C38578,0
C27989,2
C35088,0
C31336,0
C32582,1
C25138,0
C34364,0
C15296,0
C21142,2
C21565,2
C20899,0
C19187,0
C36317,0
C22095,2
C27850,2
C24397,0
C16342,0
C26785,0
C17882,0
C15119,0
C36735,0
C29121,2
C37664,0
C33355,0
C28239,2
C34000,0
C18251,0
C17740,2
C35919,2
C35987,0
C20276,2
C17151,2
C35077,0
C18724,0
C34282,2
C21829,1
C33128,0
C15558,0
C38595,0
C28814,2
C26976,0
C26309,0
C26789,0
C34178,1
C33476,1
C14843,0
C12409,2
C34123,0
C16914,1
C39436,1
C42125,2
C33636,1
C20355,0
C25458,2
C21831,0
C37404,0
C25390,0
C14788,0
C29272,1
C34495,0
C15450,0
C41186,0
C37922,0
C22460,0
C38737,0
C24094,0
C35983,2
C28329,0
C24705,2
C35469,0
C14738,2
C20881,2
C34854,0
C15877,2
C23368,0
C29169,2
C19162,2
C20234,0
C29189,2
C40502,1
C20555,0
C23804,0
C36786,1
C20016,2
C17257,2
C24016,0
C12588,0
C41462,2
C22217,0
C20048,2
C37336,2
C14820,0
C38229,2
C33563,0
C29533,0
C14565,0
C38891,2
C21791,0
C31538,0
C39787,2
C26409,2
C40677,2
C12410,0
C15426,2
C23548,2
C24148,0
C33052,0
C21662,2
C12681,1
C36682,0
C37866,0
C38678,0
C32841,0
C38680,0
C18328,2
C17408,2
C31345,2
C17424,0
C15692,2
C23427,0
C28260,0
C29547,2
C30800,0
C13480,2
C21532,2
C35165,0
C18390,2
C26531,2
C40245,0
C26757,0
C14410,0
C31670,0
C39279,0
C38811,1
C21426,2
C21129,2
C41040,0
C41711,0
C24606,0
C32458,1
C15619,0
C26783,1
C26211,2
C39705,0
C29579,0
C13146,0
C21098,0
C27890,0
C17965,1
C27745,2
C41943,0
C16496,2
C25605,0
C37972,0
C28535,2
C40262,2
C27209,0
C32277,0
C29145,2
C36372,1
C15308,2
C37923,0
C40736,0
C12313,2
C25356,0
C22198,2
C31580,0
C42041,0
C33982,0
C19339,2
C36078,0
C22653,0
C19926,2
C38772,0
C41860,2
C31690,2
C40009,0
C35527,2
C18845,0
C19529,2
C39737,0
C32873,2
C15747,2
C38365,2
C42094,0
C15843,0
C20207,0
C37556,2
C25394,0
C40188,0
C33467,0
C26986,2
C15979,1
C19514,0
C39806,2
C14147,1
C23176,2
C12439,2
C36733,0
C35498,2
C37913,2
C17501,0
C37199,0
C22739,0
C28569,2
C28989,0
C25332,0
C20553,2
C26086,2
C31434,2
C18559,2
C17187,0
C41667,0
C39250,1
C18762,1
C12622,0
C37016,2
C34306,2
C21197,1
C12615,2
C26105,1
C19367,0
C41656,0
C27582,0
C12892,0
C41267,2
C24549,0
C21535,0
C25410,1
C28065,2
C33125,0
C20023,2
C19225,0
C16699,0
C27447,0
C22833,2
C35057,2
C18621,2
C26393,1
C24314,0
C35358,0
C29301,0
C37275,0
C35856,2
C13277,2
C28798,0
C40328,2
C25484,2
C24292,0
C17785,2
C15108,0
C32651,0
C34400,0
C33196,2
C42148,0
C14646,2
C38088,0
C33415,2
C40065,2
C32372,0
C37774,2
C13506,2
C30500,0
C28644,2
C19173,2
C37693,2
C35026,2
C14985,0
C38663,0
C35380,2
C20323,0
C19512,2
C17556,2
C23141,2
C16853,2
C18479,0
C18820,0
C22665,0
C19244,0
C12432,0
C30595,1
C39067,2
C39889,2
C20292,0
C17850,2
C32261,0
C19231,2
C30109,0
C18254,2
C37590,0
C15901,0
C38155,2
C28302,2
C27675,2
C31949,2
C19765,0
C28448,2
C34832,0
C14849,0
C14356,2
C39812,2
C21802,0
C13754,0
C32590,0
C39886,0
C17148,0
C26855,2
C22550,2
C24217,0
C20765,2
C23917,2
C20841,0
C41118,2
C17650,2
C34660,0
C35163,0
C29223,2
C21018,0
C25428,0
C12792,0
C20286,1
C29523,2
C29549,2
C25573,2
C30883,2
C29576,2
C17633,0
C39753,2
C17956,0
C41699,2
C22443,2
C39475,0
C28294,1
C20300,0
C16838,2
C21359,2
C17906,2
C28845,2
C25201,2
C14613,2
C19941,2
C28369,2
C16681,2
C18167,2
C38770,1
C14518,2
C12591,0
C41205,0
C23607,2
C40662,2
C12784,0
C30309,0
C29953,1
C14796,2
C18267,2
C18968,2
C35246,2
C32539,0
C13672,1
C14574,1
C12713,0
C12535,0
C20463,0
C35131,2
C12400,2
C30794,0
C34861,2
C23884,0
C31985,0
C21657,0
C33631,0
C15276,0
C27647,0
C26882,0
C26322,2
C22339,2
C41866,0
C19347,0
C36394,2
C22451,2
C41633,0
C25935,2
C12748,1
C31045,0
C22118,2
C20783,2
C41404,2
C34205,2
C39862,0
C21214,0
C15492,1
C15300,2
C34087,0
C17045,0
C18714,0
C19857,2
C27303,0
C16296,2
C14531,0
C23598,0
C29907,0
C37625,2
C27769,2
C16433,2
C12477,1
C24651,2
C34287,0
C37710,2
C18644,2
C13670,2
C18166,0
C37279,2
C22388,2
C25463,0
C28633,0
C18857,0
C39110,0
C29453,2
C30174,0
C32968,0
C21801,0
C26571,0
C31963,0
C34946,2
C22047,2
C12700,2
C38976,0
C30567,2
C32871,2
C26633,0
C29027,2
C30464,2
C22820,0
C21647,0
C34021,0
C32070,2
C26969,0
C29319,0
C38872,0
C21400,0
C21672,2
C32840,2
C17122,2
C26316,2
C26883,2
C36433,0
C32457,0
C31377,0
C18501,0
C27549,2
C33239,2
C22690,0
C17263,0
C14598,1
C31842,0
C28459,0
C22340,0
C13283,0
C18829,0
C21000,2
C27413,0
C36557,2
C41802,2
C20081,2
C21320,2
C26887,2
C13727,2
C40722,2
C15576,0
C29317,0
C19607,2
C31079,0
C27289,0
C30322,0
C39481,2
C33959,1
C12202,2
C32134,2
C15259,2
C38863,0
C19610,0
C31118,0
C29436,2
C30011,1
C37037,0
C34141,2
C29996,2
C34315,0
C14541,2
C26035,0
C33364,0
C31641,2
C18957,2
C29155,2
C12939,0
C12496,0
C36239,2
C23649,2
C40429,2
C41114,2
C31674,0
C22834,1
C25951,0
C32466,1
C34679,2
C36133,2
C30867,2
C40303,2
C38552,2
C31595,2
C26507,0
C28472,2
C24448,0
C40963,0
C31342,2
C29091,0
C36273,0
C22723,2
C21278,0
C23716,2
C41613,0
C12508,2
C27754,0
C36511,1
C28148,2
C40284,0
C36250,0
C36185,0
C18797,0
C36669,0
C35399,0
C16189,2
C22186,2
C37191,0
C15194,0
C24874,0
C21477,0
C31257,2
C14044,0
C15568,2
C19074,0
C38559,2
C16657,1
C40920,2
C18593,0
C15808,0
C15270,2
C15987,0
C20880,0
C42104,2
C40589,0
C16907,0
C19708,2
C21073,2
C14025,0
C25010,0
C41042,2
C18987,2
C31991,2
C36291,0
C38535,2
C32607,2
C40584,2
C12655,0
C15530,0
C21975,0
C34004,2
C13362,0
C38778,0
C27668,2
C13976,0
C23238,2
C20635,0
C28485,2
C32151,0
C30049,0
C25747,0
C20810,2
C29118,0
C39291,2
C32593,0
C32777,2
C21979,1
C33068,2
C32411,2
C36282,0
C40942,2
C35859,0
C38274,0
C22423,0
C23546,2
C41813,0
C24105,0
C16097,2
C35729,2
C15398,2
C14633,0
C38230,0
C26798,1
C28594,2
C40725,0
C21184,2
C15552,2
C27178,0
C41257,0
C37898,2
C16917,0
C16427,1
C39910,2
C19525,0
C22594,2
C39058,0
C33457,2
C36720,0
C28251,2
C16325,2
C26306,0
C32984,0
C25012,0
C15416,2
C39020,0
C28744,2
C31208,0
C26417,2
C38410,2
C21712,0
C24121,0
C36269,0
C39357,0
C21147,2
C23827,2
C22476,0
C26953,0
C21942,0
C18676,2
C42036,0
C20106,1
C33107,2
C37817,2
C38210,2
C35409,0
C21474,2
C36627,0
C31049,2
C25366,2
C29228,2
C34116,0
C30882,2
C14402,2
C15566,0
C36862,0
C35018,0
C30824,2
C18879,0
C12163,0
C27417,0
C27437,0
C28607,2
C28580,1
C41588,0
C37667,0
C23486,0
C25059,2
C30099,1
C14143,2
C41789,2
C27891,0
C36118,0
C21485,2
C26383,0
C34037,1
C39796,0
C25305,0
C26734,1
C21216,2
C41504,0
C14220,2
C19227,2
C21593,0
C39991,2
C19724,0
C27845,0
C32121,0
C21850,2
C36891,2
C30123,2
C21865,2
C14436,0
C39584,0
C15727,2
C40765,0
C19834,1
C31363,1
C23165,0
C13324,0
C25385,0
C12819,0
C39620,2
C20716,0
C13524,0
C18118,2
C24626,0
C36194,2
C25691,0
C28681,2
C18529,0
C13314,2
C31632,2
C15626,2
C39653,2
C14591,2
C35117,2
C38449,0
C20209,0
C14480,2
C22791,2
C21775,2
C17124,0
C37549,2
C25047,0
C21139,0
C17515,2
C27430,0
C13510,0
C37788,0
C26357,0
C30885,2
C32642,2
C18436,2
C23856,0
C18416,0
C12909,0
C26626,2
C27979,0
C25502,1
C25860,2
C15102,0
C13323,2
C35910,0
C20713,2
C24177,2
C12879,2
C14416,0
C23735,2
C31720,0
C19957,2
C37958,0
C19486,2
C20481,0
C15433,2
C12490,2
C22566,2
C41911,2
C32741,0
C37544,0
C16408,0
C25611,2
C13200,0
C16848,2
C21259,2
C32450,2
C22488,2
C33752,0
C28018,0
C21026,0
C39195,2
C29216,2
C33707,2
C24629,2
C20150,0
C26867,2
C41371,2
C40146,2
C33248,2
C27941,0
C27027,0
C36242,0
C17784,2
C14725,2
C41910,2
C34061,2
C16307,2
C33930,0
C20969,2
C21203,0
C28898,2
C31611,0
C18922,0
C15301,0
C23739,2
C30254,2
C15382,0
C31553,0
C23059,0
C14488,0
C19076,0
C37290,0
C34897,0
C12716,0
C14917,0
C40025,2
C24437,2
C17977,2
C40222,0
C39351,2
C18188,0
C16199,0
C26248,2
C29782,0
C25667,0
C17737,0
C39692,0
C19917,0
C16795,0
C24376,2
C15715,0
C37506,2
C40766,1
C21369,2
C32028,0
C42114,2
C37765,0
C13513,0
C34193,0
C22255,0
C15948,2
C25833,2
C29643,2
C37216,2
C33008,0
C41117,2
C38697,0
C13290,1
C38017,2
C36536,0
C34961,2
C33907,1
C22705,0
C28770,2
C39550,0
C18428,0
C16949,0
C25188,0
C23655,2
C20730,1
C15342,0
C23785,2
C23250,0
C21688,2
C22373,0
C27124,0
C27049,0
C18446,2
C12958,2
C26661,0
C22416,0
C17761,0
C35768,2
C20526,2
C29214,0
C23168,2
C35099,0
C22262,0
C39300,0
C12259,0
C30290,0
C16889,0
C31189,0
C31757,1
C12809,0
C23075,2
C32536,0
C15226,2
C28270,0
C16815,0
C29796,1
C41681,1
C39964,2
C35144,0
C15685,2
C37272,0
C14522,2
C35979,2
C28211,0
C40545,2
C35446,0
C28273,0
C15051,2
C33596,0
C26768,1
C42053,0
C24160,1
C40822,0
C17141,0
C29637,2
C36473,2
C13635,0
C35215,2
C26215,0
C23390,0
C18380,2
C24504,0
C21202,0
C36561,2
C33842,2
C29432,2
C34168,0
C28218,2
C27357,2
C32317,1
C36585,0
C36192,2
C33659,2
C15514,0
C30465,0
C35492,0
C38031,0
C22407,2
C29693,0
C27007,0
C15772,1
C27652,0
C15078,0
C25083,2
C34536,2
C21731,1
C17926,2
C25530,2
C30679,2
C35292,0
C37721,0
C12673,2
C40017,0
C16694,0
C21379,0
C28190,0
C19615,2
C20294,0
C21245,2
C18770,0
C18953,0
C34843,0
C16074,2
C21066,2
C24684,0
C18072,0
C34983,1
C33958,0
C25669,2
C29797,0
C24255,0
C20837,0
C25112,0
C17300,0
C39827,0
C28847,0
C41785,2
C22241,0
C30605,2
C29646,0
C33463,0
C24769,0
C39785,0
C37871,0
C38979,0
C36188,0
C38905,0
C28235,2
C16946,0
C19455,0
C24812,0
C19291,0
C22901,0
C35817,1
C38798,0
C23599,0
C13092,0
C15140,0
C39306,0
C21176,0
C13166,0
C21333,0
C38922,2
C28391,0
C25075,2
C14440,2
C31452,0
C41013,0
C14453,2
C32834,0
C26750,0
C27173,0
C38440,0
C34640,1
C36838,0
C20312,0
C37062,0
C36139,0
C40355,0
C22903,2
C34570,0
C17463,2
C24648,0
C26156,1
C31895,0
C40247,0
C37237,0
C32743,2
C31944,0
C40241,0
C31802,0
C38429,2
C30850,0
C29679,0
C13054,2
C27986,0
C40337,0
C29137,2
C18939,0
C30272,2
C40357,0
C38064,0
C20852,2
C30430,0
C34030,0
C12678,0
C34576,0
C23103,0
C38322,2
C31697,2
C15603,0
C15565,0
C36914,2
C14215,2
C25717,0
C39309,0
C25186,0
C38035,0
C37180,0
C30402,0
C22965,0
C30488,0
C16560,2
C17117,0
C29261,0
C37505,0
C31798,0
C29563,0
C22659,0
C14302,0
C36834,0
C36791,0
C36936,0
C23012,2
C17963,0
C13039,0
C13726,0
C34235,0
C14825,2
C14806,0
C13391,0
C15394,2
C25911,0
C39907,2
C41333,0
C15280,2
C29539,0
C35615,2
C38384,2
C34890,2
C23744,0
C13150,0
C35302,0
C38050,0
C28282,2
C29745,0
C15281,0
C13375,0
C12899,2
C26044,2
C29209,0
C31959,0
C32291,0
C36911,2
C40177,2
C16381,0
C21343,0
C39284,2
C17631,2
C26683,0
C29073,0
C15796,0
C31002,0
C23788,0
C41431,0
C13533,2
C27902,0
C18979,0
C27522,0
C28666,0
C14052,0
C15282,0
C15952,0
C41628,0
C13642,0
C19910,0
C26355,0
C18809,0
C33969,2
C13103,0
C35327,0
C14577,0
C30930,2
C41422,0
C20539,2
C28803,0
C13973,0
C14875,0
C13550,0
C35366,2
C22556,2
C41382,0
C20390,0
